   70    1      2      0    0      1      -1      -1  5000 0.11387890 0.1625074 0.11470063 0.14538733 0.13981647 0.08410160 0.06270123 0.06624849 0.027219002 0.028928843 0.020039403 0.008868202 0.003770585 0.003168139 0.006965553 0.004523881 0.0020868853 0.0011703477 8.355082e-04 3.536917e-04 4.433204e-04 3.444060e-04 3.414953e-04 4.356308e-04 1.163062e-03
   71    1      2      0    0      1      -1      -1  5000 0.10665206 0.2006656 0.12789871 0.08925624 0.11129595 0.10219450 0.07086088 0.05390103 0.046656629 0.019579617 0.029162439 0.012864639 0.006570908 0.004208922 0.003500925 0.003191696 0.0043599638 0.0019343364 1.623145e-03 4.548647e-04 3.342262e-04 1.804970e-03 1.904742e-04 2.220191e-04 6.152491e-04
   72    1      2      0    0      1      -1      -1  5000 0.10970160 0.1892600 0.15040960 0.10014188 0.06971852 0.08491020 0.08158622 0.06035510 0.039917681 0.036706929 0.018159169 0.024404309 0.010629760 0.006990585 0.003735442 0.003694285 0.0021327420 0.0035534646 4.918380e-04 1.085235e-03 9.891077e-04 1.438497e-04 3.379184e-04 8.267416e-05 8.618983e-04
   73    1      2      0    0      1      -1      -1  5000 0.14219651 0.1636597 0.15036386 0.12609523 0.07317867 0.05793241 0.06505924 0.06020625 0.045554803 0.026280556 0.032750849 0.014097271 0.016945408 0.009162080 0.005604215 0.003473954 0.0010418411 0.0015580320 1.905935e-03 1.090538e-03 3.892680e-04 4.197244e-05 9.825166e-05 8.218659e-04 4.913114e-04
   74    1      2      0    0      1      -1      -1  5000 0.13221796 0.2298757 0.12749845 0.11208224 0.09883846 0.05495928 0.03681052 0.05068063 0.044238040 0.026389430 0.019085713 0.019828732 0.011289857 0.014096980 0.008273541 0.004512609 0.0024107394 0.0008368387 2.130099e-03 1.239507e-03 8.411688e-04 7.254821e-04 2.181013e-04 3.121686e-04 6.077291e-04
   75    1      2      0    0      1      -1      -1  5000 0.15525461 0.2218617 0.16983361 0.09626626 0.07133486 0.06862179 0.03907770 0.02759327 0.036304451 0.033948330 0.021531482 0.015103089 0.014150904 0.005307810 0.010240544 0.004109933 0.0026374384 0.0009181783 1.257068e-03 6.331992e-04 5.836729e-04 1.717370e-03 7.511290e-04 5.932343e-04 3.683619e-04
   76    1      2      0    0      1      -1      -1  5000 0.14813391 0.2563696 0.15507110 0.11108043 0.07178804 0.05604077 0.04196987 0.03121686 0.023146111 0.019577088 0.021844234 0.014140242 0.013532962 0.011914200 0.005129827 0.008141087 0.0045383011 0.0020129602 9.679654e-04 3.804960e-04 7.907923e-04 6.341128e-04 3.011959e-04 5.197823e-04 7.580266e-04
   77    1      2      0    0      1      -1      -1  5000 0.11992332 0.2675776 0.19058289 0.11617335 0.08141472 0.04232212 0.03586751 0.03298611 0.022459586 0.013977250 0.017413222 0.017660424 0.011954372 0.007944724 0.007168682 0.004591466 0.0038139336 0.0028299641 8.681859e-04 4.945012e-04 4.362996e-04 1.900967e-04 5.069181e-04 1.269840e-04 7.157672e-04
   78    1      2      0    0      1      -1      -1  5000 0.18466434 0.1988908 0.18380136 0.13205638 0.08412015 0.05697780 0.02950048 0.02810198 0.021346349 0.012828154 0.011788328 0.013187900 0.012360543 0.008561213 0.006125403 0.005789001 0.0021745516 0.0039305186 1.053824e-03 9.534912e-04 1.037001e-04 1.780310e-04 2.272298e-04 3.146673e-04 9.638153e-04
   79    1      2      0    0      1      -1      -1  5000 0.19516563 0.2733791 0.13206599 0.11829627 0.08982741 0.05199733 0.03118492 0.02162050 0.016519273 0.013470065 0.009153797 0.008542569 0.009849700 0.007348470 0.005857460 0.003417931 0.0053071738 0.0013325256 2.001278e-03 1.095783e-03 1.006005e-03 5.234026e-04 1.067207e-04 5.930811e-04 3.376371e-04
   80    1      2      0    0      1      -1      -1  5000 0.21564103 0.2747922 0.18006646 0.08092892 0.07412575 0.05527861 0.03623919 0.02390495 0.011270091 0.008873806 0.007072753 0.005818789 0.003330827 0.004966225 0.004494770 0.004138125 0.0019411755 0.0025297396 4.647057e-04 1.825808e-03 5.351821e-04 2.920135e-04 2.668527e-05 2.026475e-04 1.239524e-03
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
