   70    1      2      0    0      1      -1      -1  5000 0.13959370 0.2261799 0.09789585 0.12520597 0.09034470 0.08888034 0.06644256 0.04900591 0.04669701 0.017110414 0.015339122 0.007671435 0.009874318 0.007348797 0.005331066 0.0019858850 0.0019792744 0.0010862679 0.0010610204 3.762033e-04 1.127272e-04 6.928240e-05 1.464514e-04 1.206697e-05 2.497741e-04
   71    1      2      0    0      1      -1      -1  5000 0.22108033 0.2102971 0.15486038 0.06797357 0.08531234 0.05510014 0.05518281 0.04762637 0.03409798 0.029417054 0.008466240 0.009274511 0.004170064 0.005533164 0.005652064 0.0018325339 0.0010318698 0.0007396374 0.0006843613 4.871104e-04 2.739234e-04 1.055593e-04 3.075729e-04 7.558278e-05 4.177623e-04
   72    1      2      0    0      1      -1      -1  5000 0.18916099 0.3124941 0.12983317 0.09778403 0.04170893 0.05457245 0.04125661 0.03749177 0.02804656 0.024321790 0.015774839 0.006899127 0.003382640 0.003705465 0.004982826 0.0040928552 0.0012385284 0.0011605612 0.0006734598 2.794153e-04 1.405866e-04 7.778637e-04 3.032257e-05 4.735757e-06 1.864183e-04
   73    1      2      0    0      1      -1      -1  5000 0.13280634 0.2830019 0.23558129 0.09537206 0.06553396 0.02962368 0.03881472 0.02537893 0.02473816 0.021842018 0.014007845 0.012273137 0.004400379 0.005256821 0.002019824 0.0025931648 0.0032856935 0.0008029466 0.0011654769 4.009661e-04 2.539872e-04 1.444702e-04 9.119722e-05 4.021596e-04 2.088853e-04
   74    1      2      0    0      1      -1      -1  5000 0.14765013 0.2068315 0.21194959 0.17409035 0.07199234 0.04350814 0.02318426 0.02876514 0.01942802 0.015849726 0.016760439 0.012993958 0.011671492 0.003445582 0.002232005 0.0019232720 0.0018429329 0.0019274696 0.0011645425 8.519912e-04 4.493394e-04 1.128625e-04 3.635229e-04 2.579800e-05 9.855966e-04
   75    1      2      0    0      1      -1      -1  5000 0.11130547 0.2419647 0.16171636 0.16708122 0.12997003 0.05339643 0.03805780 0.01395724 0.01876030 0.014696687 0.012503678 0.012341959 0.009616946 0.005868159 0.001396792 0.0025970227 0.0010938144 0.0012218722 0.0006207228 4.220966e-04 1.284701e-04 4.289777e-04 1.141104e-04 5.878057e-05 6.803607e-04
   76    1      2      0    0      1      -1      -1  5000 0.08855745 0.2071993 0.17847575 0.13501263 0.12930648 0.09502082 0.04541211 0.03183638 0.01419257 0.018496540 0.014295977 0.012739574 0.009767564 0.005098151 0.003804063 0.0024461581 0.0022042501 0.0014076607 0.0008572639 2.592584e-03 5.478210e-04 1.026004e-04 2.462582e-04 5.718217e-05 3.228723e-04
   77    1      2      0    0      1      -1      -1  5000 0.11089299 0.1541646 0.16130311 0.15932170 0.10149601 0.10379503 0.08385205 0.03740975 0.02488340 0.009063967 0.011546424 0.010545625 0.008223036 0.008782398 0.004136306 0.0038087669 0.0017540496 0.0011527628 0.0003259837 9.266240e-04 1.258243e-03 2.807284e-04 1.802810e-04 1.434555e-04 7.527334e-04
   78    1      2      0    0      1      -1      -1  5000 0.11213742 0.1933335 0.12693423 0.11591283 0.12795596 0.08266594 0.08079114 0.06561031 0.02630667 0.020297403 0.008804364 0.008614154 0.005893561 0.006133938 0.005488375 0.0041698577 0.0036382264 0.0012662437 0.0009235599 6.692858e-04 4.581347e-04 1.110061e-03 4.895028e-04 1.194131e-04 2.759180e-04
   79    1      2      0    0      1      -1      -1  5000 0.12590084 0.1847837 0.15319332 0.09172159 0.09955120 0.09365967 0.06001204 0.06371885 0.05230370 0.021506454 0.013504803 0.005822760 0.010017405 0.004473507 0.005310012 0.0058867537 0.0031033479 0.0015355497 0.0013182870 9.642762e-04 1.614307e-04 5.311647e-04 7.100676e-04 2.315061e-05 2.861176e-04
   80    1      2      0    0      1      -1      -1  5000 0.13160968 0.2006789 0.14288764 0.11417549 0.07127950 0.06874512 0.07410349 0.04797651 0.04877089 0.037392499 0.017402523 0.012410531 0.005255865 0.004842747 0.004911140 0.0054222613 0.0023742090 0.0031199476 0.0030465382 1.000448e-03 5.076437e-04 6.158150e-04 1.736273e-04 5.300510e-04 7.669475e-04
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
